"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","91","226310","0.0-7.18-1.18","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3481","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_11.mp4","arrowleft","response","ArrowLeft","11","1","4","test","true","",""
"","","","","","html-keyboard-response","92","227822","0.0-7.18-2.18","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.02","0.1"
"","","","","","html-keyboard-response","93","229831","0.0-7.19-0.19","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2006","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.02 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","94","233528","0.0-7.19-1.19","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3692","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_6.mp4","arrowright","response","ArrowRight","6","2","4","test","true","",""
"","","","","","html-keyboard-response","95","235045","0.0-7.19-2.19","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.12","0.1"
"","","","","","html-keyboard-response","96","236451","0.0-7.20-0.20","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1405","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.12 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","97","240176","0.0-7.20-1.20","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3723","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_3.mp4","arrowleft","response","ArrowLeft","3","1","5","test","true","",""
"","","","","","html-keyboard-response","98","241689","0.0-7.20-2.20","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.22","0.1"
"","","","","","html-keyboard-response","99","242746","0.0-7.21-0.21","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1053","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.22 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","100","247182","0.0-7.21-1.21","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4428","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_15.mp4","arrowleft","response","ArrowRight","15","2","5","test","false","",""
"","","","","","html-keyboard-response","101","252194","0.0-7.21-2.21","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","1.12","-0.1"
"","","","","","html-keyboard-response","102","253236","0.0-7.22-0.22","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1038","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.12 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","103","256736","0.0-7.22-1.22","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3495","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_7.mp4","arrowright","response","ArrowRight","7","2","5","test","true","",""
"","","","","","html-keyboard-response","104","258247","0.0-7.22-2.22","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.22","0.1"
"","","","","","html-keyboard-response","105","259083","0.0-7.23-0.23","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","831","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.22 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","106","263044","0.0-7.23-1.23","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3955","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_10.mp4","arrowleft","response","ArrowLeft","10","1","5","test","true","",""
"","","","","","html-keyboard-response","107","264556","0.0-7.23-2.23","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.32","0.1"
"","","","","","html-keyboard-response","108","265480","0.0-7.24-0.24","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","922","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.32 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","109","269797","0.0-7.24-1.24","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4312","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_3.mp4","arrowleft","response","ArrowRight","3","2","5","test","false","",""
"","","","","","html-keyboard-response","110","274803","0.0-7.24-2.24","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","1.22","-0.1"
"","","","","","html-keyboard-response","111","275828","0.0-7.25-0.25","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1022","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.22 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","112","279756","0.0-7.25-1.25","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3920","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_17.mp4","arrowleft","response","ArrowLeft","17","1","4","test","true","",""
"","","","","","html-keyboard-response","113","281266","0.0-7.25-2.25","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.32","0.1"
"","","","","","html-keyboard-response","114","282971","0.0-7.26-0.26","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1703","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.32 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","115","286954","0.0-7.26-1.26","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3972","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_3.mp4","arrowright","response","ArrowRight","3","2","4","test","true","",""
"","","","","","html-keyboard-response","116","288457","0.0-7.26-2.26","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.42","0.1"
"","","","","","html-keyboard-response","117","289459","0.0-7.27-0.27","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","999","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.42 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","118","293583","0.0-7.27-1.27","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4117","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_10.mp4","arrowleft","response","ArrowRight","10","2","4","test","false","",""
"","","","","","html-keyboard-response","119","298595","0.0-7.27-2.27","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","1.32","-0.1"
"","","","","","html-keyboard-response","120","299455","0.0-7.28-0.28","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","859","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.32 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","121","301689","0.0-7.28-1.28","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2225","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_17.mp4","arrowleft","response","ArrowLeft","17","1","4","test","true","",""
"","","","","","html-keyboard-response","122","303200","0.0-7.28-2.28","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","1.43","0.11"
"","","","","","html-keyboard-response","123","305010","0.0-7.29-0.29","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1807","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.43 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","124","308663","0.0-7.29-1.29","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3650","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_8.mp4","arrowleft","response","ArrowLeft","8","1","4","test","true","",""
"","","","","","html-keyboard-response","125","310169","0.0-7.29-2.29","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.53","0.1"
"","","","","","html-keyboard-response","126","311064","0.0-7.30-0.30","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","893","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.53 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","127","314696","0.0-7.30-1.30","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3627","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_16.mp4","arrowright","response","ArrowRight","16","2","5","test","true","",""
"","","","","","html-keyboard-response","128","316198","0.0-7.30-2.30","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.63","0.1"
"","","","","","html-keyboard-response","129","316804","0.0-7.31-0.31","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","601","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.63 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","130","320800","0.0-7.31-1.31","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3992","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_15.mp4","arrowleft","response","ArrowLeft","15","1","5","test","true","",""
"","","","","","html-keyboard-response","131","322309","0.0-7.31-2.31","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.73","0.1"
