"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"true","false","[]","[]","[]","preload","0","1","0.0-0.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","3911","0.0-1.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","3909","Welcome to the Category Matching experiment! Press any key to continue.","k","welcome","","","","","","","",""
"","","","","","html-keyboard-response","2","29366","0.0-2.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","25454","
            <p>You will be shown movies. Each movie contains a shape that initially is hidden and is gradually revealed. 
            <p> While you watch a shape being revealed, you have to choose which shape from the two below it is most similar to : </p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key to choose this shape.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png >
                    <div class=""word""><b>Press right arrow key to choose this shape.</b></div>
                </div>
            </div>
            <br>
            <p>Press any key to continue.</p>
            ","k","introduction_1","","","","","","","",""
"","","","","","html-keyboard-response","3","39715","0.0-3.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","10349","
            <p> After you choose, the screen will show you whether you were correct or not.</p>
            <p><b>You will receive a bonus payment for each correct answer! The faster you answer the higher the bonus will be!</b></p>
            <p> So you can increase your bonus by guessing as quickly and accurately as possible.</p>
            <p><b>You will lose $0.1 from your bonus payment for each incorrect answer! The bonus can not become less than $0.</b> </p>
            <p>Press any key to continue.</p>
    ","enter","introduction_2","","","","","","","",""
"","","","","","html-keyboard-response","4","43639","0.0-4.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","3924","
            <p> <b>The first 10 shapes are a practice round that will not count towards your bonus payment.</b></p>
            <p> You will be notified when practice finishes and the test begins. </p>
            <p> Press any key to begin the practice round.</p>
            ","enter","introduction_3","","","","","","","",""
"","","","","","html-keyboard-response","5","57352","0.0-5.0-0.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","13713","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","6","62842","0.0-5.0-1.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","5488","./stimuli//pack_noise_shapes_3/cat_1/diff_2/ex_1_2_5.mp4","arrowright","response","ArrowLeft","5","1","2","train","false","",""
"","","","","","html-keyboard-response","7","67857","0.0-5.0-2.0","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","null","<p> <font color=""red"" size=""5vw""> Wrong category! </font> </p>","null","feedback","","","","","","","0","0"
"","","","","","html-keyboard-response","8","74875","0.0-5.0-0.1","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","7016","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","9","78007","0.0-5.0-1.1","5b870e225b6a290001ec53ff","65801700b94e79b0c0532bf4","6580191a06b10afae005b0d8","3131","./stimuli//pack_noise_shapes_3/cat_1/diff_1/ex_1_1_13.mp4","arrowright","response","ArrowLeft","13","1","1","train","false","",""
