"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","174","324438","0.0-7.46-0.46","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","291","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.11 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","175","326727","0.0-7.46-1.46","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2285","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_6.mp4","arrowleft","response","ArrowLeft","6","1","4","test","true","",""
"","","","","","html-keyboard-response","176","328236","0.0-7.46-2.46","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","3.22","0.11"
"","","","","","html-keyboard-response","177","328742","0.0-7.47-0.47","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","505","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.22 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","178","330689","0.0-7.47-1.47","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1942","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_4.mp4","arrowleft","response","ArrowLeft","4","1","4","test","true","",""
"","","","","","html-keyboard-response","179","332195","0.0-7.47-2.47","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","3.34","0.12"
"","","","","","html-keyboard-response","180","332217","0.0-7.48-0.48","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","20","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.34 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","181","334276","0.0-7.48-1.48","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2055","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_3.mp4","arrowright","response","ArrowRight","3","2","5","test","true","",""
"","","","","","html-keyboard-response","182","335781","0.0-7.48-2.48","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","3.46","0.12"
"","","","","","html-keyboard-response","183","335913","0.0-7.49-0.49","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","130","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.46 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","184","337829","0.0-7.49-1.49","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1912","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_12.mp4","arrowright","response","ArrowRight","12","2","5","test","true","",""
"","","","","","html-keyboard-response","185","339340","0.0-7.49-2.49","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","3.58","0.12"
"","","","","","html-keyboard-response","186","339616","0.0-7.50-0.50","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","273","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.58 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","187","342045","0.0-7.50-1.50","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2424","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_10.mp4","arrowleft","response","ArrowLeft","10","1","5","test","true","",""
"","","","","","html-keyboard-response","188","343548","0.0-7.50-2.50","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","3.69","0.11"
"","","","","","html-keyboard-response","189","344168","0.0-7.51-0.51","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","618","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.69 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","190","346468","0.0-7.51-1.51","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2296","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_13.mp4","arrowleft","response","ArrowRight","13","2","5","test","false","",""
"","","","","","html-keyboard-response","191","351479","0.0-7.51-2.51","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","3.59","-0.1"
"","","","","","html-keyboard-response","192","351994","0.0-7.52-0.52","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","512","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.59 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","193","354363","0.0-7.52-1.52","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2364","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_6.mp4","arrowleft","response","ArrowLeft","6","1","5","test","true","",""
"","","","","","html-keyboard-response","194","355869","0.0-7.52-2.52","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","3.7","0.11"
"","","","","","html-keyboard-response","195","356095","0.0-7.53-0.53","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","224","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.7 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","196","358582","0.0-7.53-1.53","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2484","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_7.mp4","arrowleft","response","ArrowLeft","7","1","5","test","true","",""
"","","","","","html-keyboard-response","197","360094","0.0-7.53-2.53","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","3.81","0.11"
"","","","","","html-keyboard-response","198","360631","0.0-7.54-0.54","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","535","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.81 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","199","363357","0.0-7.54-1.54","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2721","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_2.mp4","arrowleft","response","ArrowRight","2","2","5","test","false","",""
"","","","","","html-keyboard-response","200","368371","0.0-7.54-2.54","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","3.71","-0.1"
"","","","","","html-keyboard-response","201","369008","0.0-7.55-0.55","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","635","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.71 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","202","371338","0.0-7.55-1.55","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2328","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_16.mp4","arrowleft","response","ArrowLeft","16","1","4","test","true","",""
"","","","","","html-keyboard-response","203","372851","0.0-7.55-2.55","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","3.87","0.16"
"","","","","","html-keyboard-response","204","373000","0.0-7.56-0.56","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","146","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.87 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","205","375064","0.0-7.56-1.56","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2060","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_5.mp4","arrowright","response","ArrowLeft","5","1","4","test","false","",""
"","","","","","html-keyboard-response","206","380071","0.0-7.56-2.56","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","3.77","-0.1"
"","","","","","html-keyboard-response","207","380915","0.0-7.57-0.57","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","840","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.77 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","208","383087","0.0-7.57-1.57","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2169","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_14.mp4","arrowleft","response","ArrowLeft","14","1","4","test","true","",""
"","","","","","html-keyboard-response","209","384600","0.0-7.57-2.57","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","3.93","0.16"
"","","","","","html-keyboard-response","210","384703","0.0-7.58-0.58","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","101","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.93 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","211","386437","0.0-7.58-1.58","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1730","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_14.mp4","arrowleft","response","ArrowLeft","14","1","4","test","true","",""
"","","","","","html-keyboard-response","212","387938","0.0-7.58-2.58","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","4.1","0.17"
"","","","","","html-keyboard-response","213","388223","0.0-7.59-0.59","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","283","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.1 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","214","390476","0.0-7.59-1.59","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2250","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_4.mp4","arrowright","response","ArrowRight","4","2","4","test","true","",""
"","","","","","html-keyboard-response","215","391994","0.0-7.59-2.59","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.26","0.16"
"","","","","","html-keyboard-response","216","392151","0.0-7.60-0.60","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","157","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.26 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","217","394865","0.0-7.60-1.60","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2713","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_14.mp4","arrowright","response","ArrowRight","14","2","5","test","true","",""
"","","","","","html-keyboard-response","218","396377","0.0-7.60-2.60","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.42","0.16"
"","","","","","html-keyboard-response","219","396615","0.0-7.61-0.61","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","237","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.42 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","220","398685","0.0-7.61-1.61","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2067","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_11.mp4","arrowright","response","ArrowRight","11","2","5","test","true","",""
"","","","","","html-keyboard-response","221","400191","0.0-7.61-2.61","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","4.59","0.17"
"","","","","","html-keyboard-response","222","400431","0.0-7.62-0.62","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","238","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.59 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","223","402809","0.0-7.62-1.62","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2377","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_9.mp4","arrowleft","response","ArrowLeft","9","1","5","test","true","",""
"","","","","","html-keyboard-response","224","404314","0.0-7.62-2.62","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.75","0.16"
"","","","","","html-keyboard-response","225","404535","0.0-7.63-0.63","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","219","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.75 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","226","406852","0.0-7.63-1.63","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2313","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_16.mp4","arrowleft","response","ArrowLeft","16","1","5","test","true","",""
